X,Nombre,Calificacion,Precio,Peso,Potencia,Dimensiones,Pais
1,"        BISSELL 2998 MultiClean - Aspiradora para mascotas con sistema sellado de filtro HEPA, cápsula portátil de despegue, faros LED, herramientas especializadas para mascotas, fácil de vaciar, azul/negro ", 4.4 ,US$236.89,"1,5 kg",-1,"14""l. x 11""an. x 32""al. pulgadas",China
2,"        BISSELL Featherweight Stick - Aspiradora ligera sin bolsa con herramienta para grietas, 2033M, color negro       ", 4.3 ,US$33.98,"2,3 kg",2033 vatios,"8,3""l. x 9,5""an. x 44,1""al. pulgadas",China
3,"        Eureka PowerSpeed Aspiradora vertical sin bolsa, turbo, color negro       ", 4.4 ,US$89.99,800 g ,960 vatios,"13,4""l. x 14""an. x 44,5""al. pulgadas",Vietnam
4,"        BISSELL CleanView - Aspiradora vertical compacta Turbo con varilla de liberación rápida, potencia de tamaño completo, tamaño compacto para apartamentos y dormitorios, 3437", 4.3 ,US$79.99,187 g,700 vatios,"10""l. x 12""an. x 41""al. pulgadas",China
5,"        BLACK+DECKER POWERSERIES+ - Aspiradora inalámbrica de 16 V MAX con luces LED de suelo, ligera, multisuperficie, color blanco (BHFEA420J)     ", 4.3 ,US$89.39,"3,2 kg",700 vatios,"9,84""l. x 6,77""an. x 43,5""al. pulgadas",Vietnam
6,"        Tikom Robot aspiradora y trapeador, robot aspirador G8000, succión fuerte de 2700 Pa, autocarga, bueno para pelo de mascotas, suelos duros, color negro     ", 4.3 ,US$159.99,"4,1 kg",-1,"12,6""l. x 12,6""an. x 3""al. pulgadas",-1
7,"        VacLife Aspiradora inalámbrica de 25 Kpa, aspiradora 6 en 1 con fuerte succión para el hogar de mascotas, alfombras y suelos duros, máximo 45 minutos de funcionamiento, limpiador de vacunas inalámbrico con faros LED, negro (VL732", 4.8 ,US$99.98,600 g,-1,-1,-1
8,"        Eureka Potente aspiradora vertical sin bolsa para alfombras y suelo Airspeed ultraligera, con filtro de repuesto, color verde       ", 4.3 ,US$60.04,"1,6 kg",700 vatios,"11""l. x 11""an. x 41""al. pulgadas",China
9,"        Navegante de lujo Shark Lift-Away, en negro       ", 4.5 ,US$159.95,745 g,1200 vatios,"14,37""l. x 11,61""an. x 26,77""al. pulgadas",China
10,"        Shark Rocket Aspiradora liviana sin bolsa para limpieza de alfombras y suelos duros con guía giratoria y juego de limpieza para automóvil (HV301), color gris y naranja   ", 4.6 ,US$129.99,"3,6 kg",550 vatios,"10,5""l. x 9,8""an. x 46""al. pulgadas",China
11,"        Vactidy V9 - Aspiradora inalámbrica, aspiradora inalámbrica con motor sin escobillas de 250 W, tiempo de funcionamiento de 45 minutos, batería desmontable, aspiradora ligera 6 en 1 para suelos de madera dura, alfombra de pelo bajo, limpieza de pelo de mascotas ", 4.6 ,US$99.99,100 g,250 vatios,"17""l. x 8""an. x 10""al. pulgadas",China
12,"        ROPVACNIC Robot aspirador con succión ciclónica de 3000 Pa, aplicación/voz/control remoto, aspiradora robótica automática de carga automática, limpieza programada, ideal para pelo de mascotas, suelo duro, alfombra", 4.5 ,US$98.99,"4,4 kg",-1,"13""l. x 13""an. x 2,99""al. pulgadas",-1
13,"        Aspiradoras para el hogar, aspiradora inalámbrica con motor sin escobillas de alta velocidad de 80000 RPM, potentes baterías de litio de 2200 mAh, filtración de alta eficiencia en 5 etapas, aspiradora ", 4.8 ,US$129.99,"4,1 kg",-1,"4,5""l. x 9,25""an. x 13""al. pulgadas",-1
14,"        Lefant Robot aspirador, sin enredos, fuerte succión, delgado, bajo ruido, carga automática automática, control Wi-Fi/App/Alexa, ideal para pelo de mascotas, suelo duro y limpieza diaria, M210 ", 4.1 ,US$88.88,300 g,-1,"11""l. x 11""an. x 2,8""al. pulgadas",-1
